id,outDegree
7093,56
8001,56
4077,55
4440,55
4378,55
4064,55
3805,55
8026,55
8002,55
9035,55
9893,55
8874,55
11498,55
12677,55
11401,54
14,54
1466,54
3741,54
3608,54
3526,54
4382,54
3892,54
3270,54
4061,54
3678,54
4967,54
4825,54
7157,54
8286,54
13252,54
9496,54
622,53
238,53
1573,53
4284,53
4071,53
5650,53
6290,53
6232,53
5448,53
6914,53
15612,53
8519,53
16809,53
339,52
2114,52
2897,52
3862,52
3342,52
3981,52
4209,52
4672,52
9493,52
8257,52
9987,52
13297,52
15114,52
11544,51
664,51
4,51
767,51
1181,51
1243,51
2278,51
2160,51
5228,51
4434,51
3809,51
2673,51
3334,51
3956,51
4689,51
5562,51
6961,51
7945,51
7134,51
10264,51
9373,51
11289,51
16093,51
14862,51
3963,50
567,50
613,50
2825,50
1600,50
4670,50
3319,50
4615,50
5896,50
5785,50
4969,50
5948,50
9692,50
8299,50
8740,50
10500,50
11158,50
17056,50
18155,50
88,49
2684,49
1733,49
1535,49
2124,49
2886,49
4235,49
3423,49
3839,49
4097,49
6213,49
5280,49
7860,49
10995,49
95,48
5354,48
1017,48
1689,48
2776,48
3731,48
3246,48
4111,48
3497,48
4527,48
5577,48
5122,48
8773,48
10670,48
9128,48
11140,48
5503,48
9138,48
12783,48
3533,48
296,47
405,47
81,47
2040,47
2420,47
2676,47
2335,47
2767,47
2890,47
4401,47
4429,47
3677,47
6390,47
14451,47
7095,47
12831,47
10468,47
113,46
326,46
1209,46
321,46
2604,46
11609,46
1401,46
2595,46
4204,46
3370,46
3066,46
6040,46
6222,46
4737,46
5132,46
6618,46
6551,46
7050,46
6980,46
5469,46
9284,46
9514,46
20246,46
12666,46
13441,46
15644,46
1316,45
101,45
133,45
660,45
2377,45
2224,45
2233,45
12812,45
4534,45
3951,45
3084,45
3077,45
4536,45
4031,45
5215,45
8168,45
8160,45
1431,45
9504,45
9074,45
16978,45
13742,45
12039,45
14988,45
17384,45
802,44
1049,44
2214,44
2244,44
1602,44
2043,44
2628,44
1503,44
3420,44
3870,44
5655,44
4760,44
7198,44
8316,44
8795,44
7722,44
7080,44
9273,44
9367,44
14272,44
32,43
159,43
1665,43
2514,43
1701,43
4650,43
4560,43
4016,43
3434,43
5208,43
4917,43
5808,43
6763,43
7767,43
14049,43
9807,43
8443,43
9910,43
9934,43
11557,43
12842,43
17386,43
15223,43
375,42
1300,42
7427,42
2488,42
2414,42
2544,42
2566,42
2822,42
2216,42
1390,42
8788,42
3783,42
4283,42
6342,42
4809,42
5897,42
6936,42
6932,42
8932,42
13264,42
11756,42
11430,42
13095,42
12965,42
343,41
1279,41
1084,41
495,41
216,41
2812,41
4191,41
10440,41
3081,41
12272,41
4232,41
3691,41
3040,41
3798,41
6361,41
5317,41
6133,41
5010,41
7288,41
5700,41
4743,41
4484,41
11193,41
10117,41
8972,41
11634,41
11546,41
12088,41
17780,41
402,40
306,40
937,40
2355,40
1458,40
3328,40
3290,40
5848,40
6041,40
5019,40
5589,40
7694,40
7195,40
8188,40
8629,40
7750,40
8045,40
8896,40
8985,40
10005,40
18561,40
12987,40
17148,40
17402,40
1103,39
6358,39
7475,39
827,39
935,39
2802,39
2805,39
2075,39
9260,39
4288,39
3432,39
4372,39
3679,39
4420,39
4677,39
15970,39
6422,39
6398,39
6125,39
4720,39
6686,39
7216,39
9255,39
10912,39
9562,39
10318,39
11062,39
12936,39
13525,39
12098,39
17370,39
19757,39
20415,39
15713,39
5241,38
1334,38
536,38
18,38
6427,38
1480,38
1501,38
2110,38
1404,38
1454,38
2744,38
1408,38
1750,38
3689,38
4542,38
4062,38
4042,38
2990,38
3553,38
4022,38
3826,38
4153,38
2991,38
5891,38
5439,38
5361,38
3732,38
5623,38
5165,38
6706,38
7041,38
7208,38
8381,38
11560,38
8524,38
9104,38
11228,38
11231,38
13079,38
13576,38
15785,38
15468,38
377,37
507,37
1036,37
811,37
350,37
666,37
2824,37
2902,37
1907,37
7222,37
3009,37
3199,37
3891,37
3520,37
3932,37
3374,37
3221,37
3154,37
4423,37
6264,37
5918,37
6113,37
6173,37
6218,37
7867,37
7911,37
7388,37
7606,37
7078,37
8486,37
7295,37
9279,37
9262,37
9784,37
11043,37
10978,37
12851,37
12288,37
11797,37
11364,37
13537,37
11966,37
12361,37
17984,37
18966,37
18512,37
367,36
368,36
550,36
559,36
688,36
684,36
2081,36
1946,36
2167,36
3269,36
4633,36
4357,36
3669,36
3672,36
4328,36
4461,36
3867,36
4075,36
6337,36
5821,36
5373,36
6444,36
6603,36
6163,36
10344,36
5923,36
7833,36
7473,36
10828,36
9156,36
11209,36
8999,36
11315,36
9829,36
10749,36
11145,36
11432,36
13300,36
12593,36
12116,36
11683,36
13966,36
14257,36
13426,36
196,35
1319,35
1283,35
833,35
992,35
682,35
899,35
305,35
410,35
2922,35
2464,35
2405,35
1803,35
2306,35
1903,35
2938,35
2337,35
4579,35
3650,35
4343,35
3911,35
4373,35
5325,35
5778,35
6202,35
6164,35
5110,35
4906,35
6470,35
6340,35
6466,35
15384,35
6490,35
6666,35
8749,35
8755,35
8367,35
7248,35
6993,35
8516,35
7917,35
5748,35
11118,35
9939,35
14109,35
12648,35
12011,35
17983,35
15647,35
412,34
138,34
1,34
426,34
721,34
2209,34
2389,34
1515,34
2842,34
4131,34
3390,34
4477,34
3996,34
3026,34
2239,34
3265,34
5799,34
6086,34
4729,34
6151,34
5282,34
6622,34
4804,34
4792,34
10843,34
5951,34
6420,34
8267,34
6843,34
8062,34
7442,34
6661,34
8329,34
10418,34
9972,34
11016,34
11846,34
12496,34
12740,34
13899,34
13866,34
13932,34
16291,34
186,33
930,33
1351,33
2149,33
14495,33
2740,33
2605,33
2202,33
2004,33
2104,33
4300,33
3175,33
4494,33
3994,33
4483,33
4222,33
3395,33
8251,33
5390,33
6115,33
6091,33
4889,33
4996,33
4741,33
7796,33
6766,33
7026,33
7873,33
2869,33
6895,33
7978,33
8734,33
8770,33
8255,33
8691,33
8718,33
6959,33
8169,33
7057,33
7781,33
10458,33
10666,33
9109,33
9651,33
12548,33
4112,33
12283,33
14213,33
11449,33
15085,33
16032,33
600,32
997,32
743,32
632,32
254,32
1011,32
383,32
283,32
863,32
1366,32
514,32
436,32
99,32
1483,32
4011,32
2840,32
1703,32
2208,32
2483,32
4402,32
3558,32
3726,32
3864,32
3833,32
6473,32
5942,32
4808,32
5570,32
4671,32
6083,32
5899,32
5977,32
11970,32
6738,32
8152,32
7142,32
8765,32
8712,32
8434,32
6815,32
7422,32
8301,32
7361,32
7703,32
10205,32
9567,32
16015,32
8857,32
10528,32
10887,32
9149,32
10614,32
8894,32
11842,32
12371,32
13494,32
13434,32
13418,32
12252,32
16972,32
15963,32
18819,32
14660,32
1127,31
720,31
347,31
768,31
1071,31
403,31
323,31
49,31
109,31
888,31
2404,31
2738,31
1891,31
10917,31
4676,31
2858,31
2955,31
4188,31
3518,31
3521,31
3577,31
4471,31
3642,31
3966,31
4419,31
6331,31
22405,31
5011,31
6308,31
15948,31
4864,31
5382,31
4985,31
6892,31
7800,31
7096,31
7871,31
7653,31
6725,31
7005,31
8191,31
7320,31
8531,31
8517,31
16131,31
8263,31
7298,31
9330,31
10967,31
9379,31
9813,31
8910,31
14502,31
12521,31
12641,31
12458,31
13140,31
12017,31
15076,31
18216,31
14646,31
26,30
227,30
104,30
1189,30
1096,30
750,30
1063,30
90,30
1004,30
285,30
1936,30
2378,30
22237,30
2647,30
1582,30
2813,30
2655,30
1705,30
1780,30
3974,30
3046,30
3564,30
3229,30
11704,30
4437,30
3683,30
4600,30
4369,30
4609,30
3711,30
4540,30
5943,30
11890,30
9456,30
12169,30
8360,30
8389,30
7289,30
10043,30
9996,30
9059,30
11248,30
13104,30
9949,30
9248,30
10717,30
12097,30
11850,30
11352,30
14082,30
16186,30
16122,30
14790,30
270,29
77,29
551,29
395,29
257,29
1136,29
1112,29
1658,29
1275,29
1020,29
11253,29
848,29
1184,29
2882,29
2964,29
240,29
2940,29
3302,29
3484,29
4187,29
3043,29
3918,29
4302,29
4152,29
3899,29
20033,29
2969,29
3816,29
4439,29
4516,29
1985,29
4819,29
17321,29
5634,29
7367,29
14917,29
9210,29
6018,29
6244,29
4779,29
7379,29
7368,29
6807,29
8576,29
7793,29
7173,29
7776,29
8601,29
10198,29
10814,29
10105,29
9287,29
12730,29
11553,29
11746,29
11408,29
13003,29
12286,29
13267,29
12305,29
15839,29
15878,29
14981,29
191,28
22,28
157,28
968,28
675,28
1146,28
1182,28
1169,28
739,28
1594,28
2170,28
2671,28
2229,28
2340,28
2983,28
3802,28
4086,28
4096,28
3287,28
4192,28
3813,28
3115,28
4465,28
3797,28
3241,28
3761,28
3021,28
3629,28
15755,28
4656,28
5237,28
10803,28
6154,28
4966,28
4718,28
5699,28
5663,28
5981,28
6058,28
6321,28
8498,28
8395,28
9019,28
7408,28
3821,28
7502,28
8387,28
6703,28
7670,28
1960,28
20542,28
6823,28
20462,28
7308,28
7269,28
15419,28
8502,28
7383,28
11112,28
20042,28
9761,28
10643,28
10208,28
20334,28
9590,28
9843,28
5525,28
10562,28
10319,28
9986,28
12833,28
14561,28
12175,28
12674,28
12249,28
12106,28
12645,28
10707,28
12993,28
732,28
5632,28
11834,28
2409,28
14264,28
12704,28
17247,28
16001,28
16590,28
16618,28
167,27
8164,27
554,27
794,27
901,27
128,27
123,27
1097,27
391,27
1101,27
494,27
808,27
1940,27
1639,27
2297,27
16375,27
2418,27
2635,27
2925,27
1741,27
2505,27
1978,27
11604,27
3024,27
4630,27
4390,27
3590,27
3268,27
3027,27
4257,27
3610,27
3829,27
5379,27
3934,27
10692,27
5339,27
6393,27
18828,27
6141,27
6597,27
10436,27
5464,27
12190,27
8325,27
7827,27
8336,27
8514,27
16017,27
7749,27
7926,27
7412,27
6653,27
8579,27
8417,27
18949,27
9218,27
9394,27
10969,27
9222,27
11178,27
11022,27
10261,27
9606,27
10391,27
20168,27
10364,27
12472,27
4732,27
13478,27
11550,27
12450,27
12254,27
13602,27
14168,27
13122,27
13582,27
1198,27
11340,27
13737,27
3880,27
14791,27
15649,27
17340,27
16466,27
14778,27
222,26
936,26
1269,26
246,26
206,26
655,26
8677,26
1311,26
129,26
647,26
1247,26
1882,26
2235,26
2470,26
9097,26
1650,26
11769,26
2580,26
2515,26
1585,26
11415,26
1859,26
2135,26
2930,26
1718,26
4275,26
3828,26
3885,26
3898,26
3814,26
3529,26
3707,26
3303,26
3743,26
5947,26
4826,26
4747,26
4750,26
6396,26
6320,26
5456,26
4943,26
12949,26
5619,26
5516,26
5835,26
4843,26
6933,26
8630,26
8151,26
1149,26
7150,26
7785,26
12658,26
8218,26
7048,26
7912,26
6633,26
7979,26
4851,26
7086,26
8333,26
9342,26
9557,26
9203,26
9339,26
10252,26
9744,26
6175,26
9905,26
17354,26
13175,26
14271,26
12155,26
11809,26
16721,26
21211,26
15742,26
14802,26
17631,26
17598,26
15470,26
130,25
486,25
14908,25
370,25
341,25
608,25
1367,25
1024,25
361,25
5806,25
74,25
334,25
620,25
1740,25
2080,25
2832,25
1934,25
1877,25
2238,25
1512,25
2117,25
2471,25
2029,25
1638,25
2771,25
1613,25
3158,25
3262,25
3915,25
4503,25
4118,25
3695,25
4233,25
3993,25
4568,25
3138,25
4057,25
3775,25
4338,25
4489,25
3100,25
4379,25
3894,25
6313,25
5826,25
6174,25
4755,25
5318,25
5764,25
5994,25
5285,25
6721,25
8619,25
7924,25
7710,25
7066,25
7311,25
7196,25
8239,25
7161,25
7655,25
11074,25
10530,25
10095,25
16467,25
9541,25
8837,25
12276,25
9974,25
8879,25
8821,25
11004,25
10972,25
5289,25
14161,25
11473,25
14205,25
14668,25
12459,25
6373,25
12534,25
13626,25
12032,25
17866,25
16193,25
15475,25
17523,25
15488,25
18577,25
16560,25
17848,25
15239,25
4657,24
1246,24
1267,24
4975,24
592,24
865,24
741,24
1000,24
954,24
230,24
916,24
1226,24
1286,24
526,24
1979,24
1508,24
1831,24
2172,24
1583,24
2232,24
2466,24
2856,24
2904,24
5639,24
2794,24
3198,24
3257,24
3089,24
3902,24
11803,24
4475,24
3171,24
4470,24
3722,24
3579,24
3142,24
3194,24
10368,24
6100,24
5631,24
12452,24
6147,24
5500,24
6414,24
5335,24
11227,24
6477,24
5681,24
5586,24
5695,24
6408,24
5932,24
6956,24
18581,24
7812,24
8293,24
8392,24
7556,24
7170,24
8533,24
8763,24
8006,24
7340,24
10959,24
10948,24
9165,24
10511,24
9304,24
9515,24
9706,24
9710,24
9366,24
9625,24
10685,24
10202,24
9663,24
14249,24
12160,24
13435,24
14166,24
13821,24
12437,24
11917,24
11536,24
8243,24
16791,24
18056,24
17695,24
14746,24
7091,24
1360,23
277,23
752,23
2531,23
562,23
1124,23
702,23
41,23
659,23
218,23
337,23
382,23
1599,23
1529,23
1542,23
2014,23
1592,23
4067,23
2534,23
2484,23
1879,23
2315,23
2195,23
1627,23
2044,23
2754,23
1751,23
2105,23
2837,23
12639,23
2603,23
4028,23
3311,23
3964,23
3398,23
3253,23
3004,23
4109,23
3493,23
4271,23
4330,23
3472,23
4464,23
3188,23
4099,23
19648,23
5099,23
5658,23
3514,23
5073,23
6399,23
252,23
5377,23
5828,23
4775,23
11295,23
6046,23
10827,23
6128,23
19618,23
7618,23
15110,23
8751,23
6931,23
6875,23
7470,23
8197,23
7075,23
5097,23
8312,23
7471,23
10451,23
6886,23
12456,23
7347,23
8508,23
3912,23
7600,23
10246,23
10622,23
10072,23
11230,23
9523,23
5388,23
8855,23
11166,23
7550,23
8860,23
9563,23
8852,23
13085,23
6581,23
8961,23
10174,23
8926,23
10142,23
16469,23
11274,23
11079,23
10294,23
14562,23
13915,23
14260,23
12589,23
11698,23
12869,23
14209,23
14439,23
13719,23
13862,23
12143,23
17299,23
13253,23
13327,23
12872,23
9571,23
12150,23
11616,23
4063,23
17502,23
14804,23
14718,23
16866,23
16968,23
16746,23
16337,23
126,22
891,22
694,22
5,22
10057,22
871,22
1357,22
822,22
1076,22
690,22
510,22
1111,22
908,22
1690,22
2334,22
1553,22
2567,22
2852,22
2914,22
4629,22
2024,22
2588,22
1727,22
1886,22
12978,22
2327,22
2833,22
4397,22
3728,22
4561,22
3905,22
3971,22
3476,22
11212,22
4562,22
20940,22
4137,22
3466,22
3305,22
3458,22
9602,22
4978,22
5353,22
5487,22
5147,22
5428,22
4884,22
6409,22
4901,22
6198,22
5156,22
5982,22
20148,22
5648,22
7233,22
16322,22
8456,22
5086,22
7880,22
8004,22
8126,22
8544,22
16153,22
8012,22
7456,22
8565,22
6949,22
8720,22
7634,22
8473,22
20444,22
9117,22
8828,22
10238,22
11318,22
9371,22
10062,22
9024,22
9275,22
20493,22
10370,22
9001,22
9263,22
10789,22
16433,22
21208,22
10079,22
10770,22
14344,22
11816,22
14219,22
9678,22
9957,22
12025,22
11134,22
12852,22
12001,22
13735,22
5953,22
12485,22
14619,22
12518,22
12745,22
11999,22
12512,22
20276,22
16716,22
22171,22
16308,22
15263,22
9368,22
19573,22
14996,22
18105,22
15096,22
1199,21
585,21
120,21
142,21
210,21
11361,21
1327,21
371,21
1350,21
134,21
165,21
1270,21
757,21
669,21
2509,21
1730,21
2162,21
2586,21
1817,21
2429,21
2864,21
8309,21
2163,21
2960,21
2174,21
2762,21
2151,21
2594,21
2892,21
2068,21
2218,21
3382,21
4206,21
4185,21
4193,21
19949,21
4635,21
3616,21
4531,21
3153,21
3563,21
3263,21
4323,21
4443,21
3494,21
4265,21
4634,21
3990,21
2972,21
4334,21
4431,21
3204,21
3404,21
4219,21
6486,21
5057,21
5045,21
6238,21
5653,21
5082,21
7351,21
6171,21
5910,21
5248,21
5356,21
5168,21
5303,21
5227,21
5509,21
5314,21
4763,21
5398,21
5678,21
4876,21
4767,21
8015,21
11217,21
8242,21
1273,21
7879,21
12331,21
7553,21
6773,21
7893,21
7799,21
7171,21
7138,21
19948,21
6916,21
7480,21
16387,21
8240,21
10779,21
20856,21
10262,21
11103,21
10672,21
11199,21
10386,21
11128,21
14204,21
9360,21
8903,21
10648,21
8978,21
9574,21
9141,21
14098,21
9858,21
10984,21
9661,21
9755,21
10235,21
11067,21
12300,21
9000,21
13908,21
12874,21
12524,21
13432,21
13134,21
9356,21
14186,21
14071,21
13053,21
13690,21
5843,21
12837,21
13543,21
12394,21
12911,21
12980,21
12446,21
13323,21
11472,21
18266,21
8400,21
15481,21
15821,21
18677,21
16741,21
17455,21
12762,21
19135,21
15208,21
17860,21
19231,21
15098,21
14815,21
16106,21
14850,21
50,20
94,20
1089,20
98,20
1785,20
72,20
789,20
56,20
714,20
1087,20
548,20
755,20
392,20
1068,20
1107,20
280,20
591,20
672,20
2403,20
1988,20
2119,20
1721,20
1683,20
1953,20
2506,20
1765,20
2359,20
1518,20
1393,20
1489,20
7712,20
2161,20
1993,20
2313,20
1835,20
2479,20
3845,20
4084,20
4270,20
4053,20
4445,20
3063,20
4640,20
3377,20
3016,20
3835,20
3999,20
3385,20
4106,20
3479,20
6230,20
5258,20
6231,20
13262,20
6383,20
5878,20
5406,20
4716,20
5231,20
11402,20
6546,20
6382,20
10797,20
6181,20
5066,20
5861,20
6023,20
6245,20
6039,20
5683,20
4687,20
5475,20
5588,20
4795,20
7540,20
6829,20
8038,20
8523,20
7240,20
8664,20
6632,20
6927,20
16194,20
10014,20
8965,20
9745,20
10060,20
10769,20
9030,20
9764,20
18969,20
10734,20
10395,20
9992,20
10945,20
9777,20
9658,20
10794,20
10025,20
10772,20
8957,20
9641,20
9531,20
9352,20
9053,20
10785,20
9382,20
16650,20
9110,20
12334,20
13940,20
11422,20
9817,20
11603,20
12135,20
13796,20
11947,20
6608,20
12071,20
11687,20
11911,20
13074,20
12573,20
2974,20
3047,20
11703,20
12139,20
11387,20
13228,20
3972,20
17833,20
17328,20
17694,20
15403,20
15183,20
14799,20
14677,20
16524,20
14643,20
15986,20
2644,20
22234,19
439,19
203,19
346,19
103,19
430,19
1354,19
995,19
1120,19
1292,19
1356,19
11301,19
1156,19
1148,19
685,19
70,19
781,19
1325,19
2927,19
9163,19
1850,19
2499,19
2518,19
1623,19
2758,19
2037,19
2959,19
2312,19
4025,19
1557,19
2258,19
1724,19
1943,19
13346,19
2342,19
3791,19
3919,19
4368,19
8028,19
3108,19
3314,19
3780,19
3543,19
3364,19
3448,19
3222,19
3363,19
4616,19
4195,19
3218,19
3056,19
3768,19
4285,19
4325,19
4341,19
3852,19
8253,19
4879,19
6612,19
6445,19
4863,19
6453,19
5962,19
5299,19
5931,19
6197,19
5546,19
5578,19
5037,19
21932,19
4930,19
5252,19
4696,19
5030,19
17966,19
6728,19
7586,19
8483,19
8119,19
1368,19
7305,19
8068,19
7791,19
6781,19
8099,19
4227,19
7055,19
9850,19
6859,19
8138,19
7355,19
8471,19
7975,19
7848,19
7209,19
7162,19
8098,19
7037,19
8292,19
7726,19
9348,19
10108,19
9839,19
9257,19
8974,19
10273,19
9420,19
5443,19
9310,19
10833,19
8895,19
9762,19
11260,19
9848,19
10334,19
9769,19
15720,19
10497,19
11200,19
6129,19
14106,19
17316,19
11617,19
13645,19
13385,19
12714,19
14546,19
13272,19
12403,19
12654,19
11905,19
11534,19
11992,19
10047,19
12247,19
12629,19
12946,19
5945,19
12050,19
12972,19
6137,19
11411,19
11488,19
14608,19
13257,19
16490,19
15928,19
15364,19
15714,19
16408,19
16520,19
18744,19
15026,19
16198,19
14659,19
18167,19
18805,19
15159,19
6318,19
16085,19
15151,19
15090,19
150,18
1328,18
738,18
511,18
449,18
593,18
797,18
224,18
37,18
1291,18
774,18
829,18
604,18
4183,18
955,18
289,18
594,18
583,18
783,18
1840,18
2341,18
2021,18
1548,18
1773,18
9682,18
2830,18
2286,18
1744,18
2958,18
4040,18
2565,18
2507,18
2827,18
2091,18
1467,18
2545,18
3865,18
3612,18
3909,18
3136,18
3914,18
4643,18
3233,18
4414,18
4584,18
3380,18
4472,18
3801,18
2978,18
4388,18
5847,18
779,18
4764,18
8396,18
4839,18
5873,18
4939,18
6347,18
6550,18
6359,18
6540,18
6371,18
6219,18
6404,18
11969,18
4701,18
5196,18
6353,18
5557,18
4871,18
4846,18
6413,18
5023,18
5539,18
864,18
5123,18
5460,18
5854,18
6616,18
6001,18
4855,18
4794,18
6348,18
7036,18
7493,18
6797,18
8260,18
8237,18
8499,18
12526,18
7892,18
7642,18
16951,18
7033,18
7761,18
7869,18
7887,18
7564,18
7087,18
8405,18
7713,18
7272,18
10258,18
11324,18
8920,18
9545,18
8898,18
20430,18
9731,18
9173,18
11245,18
11054,18
10090,18
8807,18
9174,18
14978,18
9172,18
16488,18
9659,18
10331,18
9973,18
10066,18
16445,18
10040,18
9579,18
13487,18
12631,18
14228,18
13309,18
12536,18
11423,18
14467,18
12075,18
14128,18
14322,18
12204,18
11716,18
14379,18
12243,18
14335,18
19876,18
13555,18
14591,18
11372,18
12640,18
13408,18
11977,18
16688,18
14703,18
14164,18
17581,18
17591,18
6116,18
14641,18
15018,18
5580,18
15283,18
14918,18
15562,18
14777,18
16258,18
39,17
1141,17
1312,17
907,17
646,17
746,17
205,17
957,17
141,17
55,17
437,17
1095,17
13,17
722,17
542,17
470,17
1195,17
1293,17
2241,17
2192,17
2639,17
1504,17
1574,17
2318,17
2619,17
1647,17
2543,17
1926,17
9911,17
2870,17
1853,17
2554,17
1413,17
2372,17
1763,17
2781,17
1634,17
3155,17
3541,17
4409,17
3498,17
4068,17
3889,17
3938,17
3663,17
4433,17
4543,17
3599,17
3773,17
3697,17
19319,17
3614,17
8650,17
4030,17
3333,17
3688,17
3830,17
5759,17
6297,17
6646,17
5143,17
5524,17
7054,17
14084,17
5098,17
6496,17
12154,17
5987,17
6384,17
4686,17
5232,17
4964,17
4992,17
4813,17
8709,17
6600,17
10596,17
5598,17
6206,17
6338,17
6020,17
5174,17
5297,17
6481,17
4856,17
5176,17
8452,17
8072,17
7076,17
8786,17
6994,17
6876,17
7706,17
8124,17
8574,17
301,17
6811,17
8729,17
8666,17
7850,17
8149,17
7487,17
7549,17
8249,17
7018,17
7374,17
8324,17
8091,17
8585,17
4911,17
6741,17
8615,17
7932,17
8846,17
10070,17
11143,17
10106,17
17646,17
8819,17
9151,17
9713,17
10231,17
9808,17
9118,17
10611,17
10809,17
8246,17
8963,17
10581,17
9988,17
8204,17
1719,17
10730,17
14261,17
10132,17
12976,17
11266,17
9239,17
9071,17
10604,17
9550,17
10988,17
11830,17
11347,17
5844,17
12587,17
6925,17
13776,17
14382,17
11946,17
11494,17
12337,17
14469,17
11927,17
14356,17
12324,17
11467,17
9727,17
9519,17
18015,17
16226,17
19275,17
14628,17
17194,17
15606,17
10104,17
17172,17
18645,17
16151,17
16128,17
15368,17
16799,17
15289,17
15448,17
18078,17
15745,17
15122,17
17377,17
14710,17
287,16
1077,16
1119,16
110,16
595,16
145,16
6,16
959,16
1342,16
248,16
580,16
213,16
1264,16
5300,16
1235,16
606,16
745,16
308,16
1221,16
298,16
601,16
878,16
60,16
2007,16
2497,16
2316,16
1895,16
1789,16
9112,16
1485,16
2041,16
2493,16
2819,16
7677,16
1544,16
1752,16
2557,16
1455,16
2851,16
2096,16
2230,16
2023,16
1865,16
12193,16
2271,16
11671,16
2937,16
2345,16
2399,16
2048,16
3120,16
3863,16
4293,16
4224,16
2999,16
4380,16
4405,16
3778,16
3131,16
3561,16
4541,16
2980,16
22419,16
3185,16
4045,16
3037,16
4587,16
3401,16
5572,16
15965,16
5895,16
5721,16
9229,16
5070,16
5463,16
6247,16
6592,16
5715,16
6182,16
5559,16
21185,16
6402,16
6544,16
5916,16
11962,16
9377,16
6543,16
6588,16
11354,16
5383,16
6366,16
6376,16
5375,16
924,16
4913,16
6220,16
4707,16
5000,16
5713,16
4735,16
5501,16
4869,16
5229,16
7664,16
16361,16
8254,16
8353,16
6762,16
8554,16
8042,16
5051,16
7448,16
8162,16
7816,16
19862,16
12333,16
7684,16
8715,16
6825,16
6842,16
5206,16
7755,16
8190,16
6848,16
7136,16
7133,16
8394,16
7356,16
7971,16
7063,16
6293,16
7258,16
7219,16
7071,16
8477,16
3487,16
8559,16
5033,16
7293,16
16260,16
8304,16
9332,16
8977,16
13268,16
11201,16
16615,16
8888,16
19752,16
766,16
9049,16
10411,16
9844,16
