component,count
6665,1
6733,1
7264,1
7516,1
7718,1
7740,1
8083,1
8553,1
10128,1
10200,1
10752,1
11060,1
11311,1
11729,1
12223,1
12504,1
12932,1
13167,1
13387,1
13455,1
13800,1
14446,1
14649,1
14736,1
14744,1
16320,1
17607,1
17889,1
18051,1
18193,1
18485,1
18570,1
18834,1
19116,1
20089,1
20698,1
21112,1
21340,1
21359,1
21511,1
22135,1
773,1
962,1
966,1
1612,1
1775,1
1945,1
2397,1
2765,1
2862,1
4680,1
4693,1
5111,1
5152,1
5244,1
5325,1
5757,1
5801,1
6054,1
6332,1
6530,1
6717,1
7028,1
8307,1
8610,1
8816,1
9015,1
9145,1
9473,1
12003,1
12690,1
13223,1
13462,1
13963,1
13989,1
14193,1
14355,1
15002,1
15443,1
15843,1
16021,1
16204,1
16373,1
16496,1
16599,1
17564,1
17784,1
18447,1
19081,1
19393,1
19586,1
21571,1
21862,1
2839,1
2996,1
3114,1
3575,1
3812,1
4705,1
6455,1
6776,1
7051,1
7672,1
8084,1
8398,1
9060,1
9716,1
10170,1
10224,1
10336,1
10929,1
11717,1
12694,1
12784,1
13603,1
14211,1
14244,1
15029,1
15227,1
15640,1
16075,1
17165,1
17980,1
19813,1
20323,1
20945,1
21435,1
21472,1
21546,1
21896,1
488,1
1530,1
1942,1
2168,1
2247,1
2356,1
3183,1
3538,1
3986,1
4208,1
5684,1
5796,1
6185,1
6810,1
6873,1
7009,1
7129,1
7518,1
8268,1
8950,1
8975,1
9780,1
10023,1
10216,1
10645,1
10897,1
11888,1
13236,1
13379,1
13438,1
13754,1
14690,1
14742,1
15330,1
15622,1
15819,1
16252,1
16804,1
16964,1
17212,1
20063,1
20121,1
20813,1
21392,1
21441,1
21925,1
22367,1
25,1
814,1
880,1
1099,1
1299,1
1312,1
1472,1
1778,1
1826,1
1893,1
2016,1
2478,1
2622,1
2708,1
2742,1
3275,1
3431,1
3746,1
4538,1
4746,1
5201,1
5567,1
6280,1
7002,1
7343,1
7592,1
8229,1
8278,1
9790,1
10051,1
10296,1
10310,1
10870,1
11949,1
12607,1
12652,1
12796,1
13609,1
13952,1
14343,1
14943,1
15325,1
16360,1
16830,1
17218,1
17267,1
17325,1
17388,1
17936,1
18082,1
18299,1
18566,1
19866,1
20126,1
20362,1
20457,1
20964,1
21010,1
21039,1
21279,1
21308,1
21451,1
1452,1
1805,1
2550,1
2694,1
3036,1
3156,1
3463,1
3465,1
3507,1
3827,1
3834,1
3858,1
4018,1
4900,1
5042,1
5607,1
5883,1
5968,1
6205,1
6317,1
7205,1
7344,1
7764,1
7998,1
8457,1
8550,1
9107,1
9259,1
10392,1
10507,1
10816,1
11621,1
12014,1
12368,1
12839,1
12840,1
14302,1
15193,1
15353,1
15705,1
16206,1
16476,1
16487,1
16498,1
16946,1
17131,1
18110,1
18549,1
19309,1
19840,1
19862,1
20288,1
21381,1
21717,1
22293,1
1048,1
1347,1
1897,1
2261,1
3818,1
4151,1
5135,1
5249,1
5256,1
5758,1
5771,1
5940,1
6012,1
6254,1
6855,1
6918,1
7060,1
7955,1
8010,1
8223,1
8346,1
8436,1
9376,1
9509,1
10323,1
10589,1
11196,1
11606,1
11933,1
12514,1
13682,1
13836,1
13959,1
14012,1
14052,1
14707,1
15491,1
15605,1
15968,1
16576,1
16785,1
16789,1
17224,1
17672,1
18046,1
18751,1
18933,1
19088,1
19381,1
19797,1
20363,1
20434,1
20583,1
20841,1
21247,1
21502,1
21706,1
124,1
181,1
363,1
843,1
1135,1
1441,1
1858,1
2501,1
2621,1
3295,1
3464,1
3481,1
4321,1
4488,1
4770,1
5216,1
5582,1
5706,1
6241,1
6352,1
6750,1
7145,1
7265,1
7563,1
7701,1
8627,1
9013,1
9072,1
9465,1
10271,1
10836,1
11146,1
11508,1
12094,1
12659,1
12744,1
12957,1
15190,1
15847,1
15892,1
16483,1
17030,1
17406,1
17623,1
18130,1
18551,1
19012,1
19608,1
19634,1
20157,1
20290,1
20525,1
20789,1
20806,1
20947,1
20961,1
21667,1
22149,1
686,1
1016,1
1238,1
1777,1
1810,1
1935,1
2373,1
2887,1
3605,1
4547,1
4585,1
4890,1
4903,1
5296,1
5998,1
7070,1
7620,1
8055,1
8561,1
10307,1
10383,1
10763,1
11407,1
12345,1
12563,1
12725,1
13763,1
14201,1
14555,1
16444,1
16489,1
17137,1
17174,1
17261,1
17892,1
18350,1
18478,1
18920,1
19152,1
19223,1
19327,1
19443,1
20107,1
20321,1
21061,1
21406,1
21949,1
22119,1
22410,1
1833,1
2796,1
2924,1
3098,1
3444,1
5067,1
6519,1
7727,1
7812,1
8135,1
8244,1
8699,1
8861,1
9054,1
9657,1
10112,1
10308,1
11416,1
12117,1
12123,1
12159,1
12296,1
12785,1
12787,1
12940,1
13308,1
13334,1
13587,1
14203,1
14218,1
14233,1
14453,1
14958,1
15094,1
15275,1
15349,1
15356,1
15885,1
16237,1
16446,1
17351,1
17428,1
18293,1
18535,1
18954,1
19267,1
20018,1
20452,1
21053,1
22290,1
413,1
455,1
912,1
1395,1
1721,1
3460,1
3569,1
3877,1
4024,1
4335,1
5441,1
5756,1
6008,1
8079,1
8281,1
8620,1
9040,1
9285,1
10361,1
10716,1
11464,1
11505,1
12256,1
12284,1
12890,1
13554,1
13720,1
13789,1
13956,1
14843,1
15255,1
15853,1
16076,1
16452,1
16563,1
17223,1
17944,1
18784,1
18984,1
20860,1
21077,1
21316,1
21556,1
21851,1
71,1
143,1
642,1
790,1
1902,1
2346,1
2555,1
2903,1
3080,1
3195,1
4073,1
4134,1
4234,1
4318,1
4971,1
4983,1
5039,1
5416,1
5697,1
7123,1
7335,1
7639,1
9306,1
9516,1
10301,1
10983,1
11023,1
11322,1
11715,1
12301,1
12477,1
12979,1
13738,1
14441,1
14464,1
14831,1
15582,1
15617,1
15710,1
15730,1
16205,1
17017,1
17144,1
17717,1
19195,1
19559,1
19835,1
20325,1
20849,1
21633,1
21915,1
161,1
193,1
443,1
1191,1
3232,1
3534,1
3942,1
4033,1
4295,1
4339,1
4997,1
5083,1
5272,1
5604,1
5885,1
5992,1
6104,1
6221,1
6223,1
6564,1
6883,1
6990,1
7823,1
8275,1
8303,1
8628,1
9029,1
10463,1
10965,1
10987,1
11485,1
11496,1
11918,1
11975,1
12822,1
13148,1
13163,1
13703,1
14590,1
14869,1
15727,1
15938,1
16338,1
16753,1
17718,1
17765,1
18164,1
18426,1
18616,1
19065,1
19112,1
19233,1
19454,1
19878,1
19932,1
21334,1
21411,1
21719,1
21978,1
68,1
713,1
1242,1
1520,1
2498,1
3384,1
3665,1
4158,1
4866,1
6772,1
6792,1
6794,1
6837,1
6838,1
7014,1
8265,1
8899,1
9101,1
9223,1
9502,1
9655,1
9720,1
9832,1
10245,1
10311,1
10381,1
10390,1
10471,1
10839,1
10842,1
11310,1
13229,1
15092,1
15123,1
15143,1
15800,1
15933,1
16474,1
16484,1
16959,1
17091,1
17161,1
17395,1
17433,1
18203,1
18444,1
18959,1
19002,1
19036,1
20118,1
20179,1
20241,1
20830,1
21069,1
21330,1
21547,1
215,1
1608,1
1994,1
2177,1
2616,1
2968,1
3510,1
4947,1
5346,1
5666,1
5782,1
6103,1
6644,1
6778,1
7102,1
7552,1
8201,1
8429,1
9076,1
9153,1
9406,1
9897,1
10644,1
12385,1
12914,1
13312,1
13983,1
14729,1
15048,1
15167,1
15291,1
15558,1
15584,1
15671,1
15893,1
16723,1
16855,1
17255,1
17862,1
18152,1
19056,1
20926,1
20963,1
21114,1
21624,1
58,1
258,1
320,1
665,1
854,1
1098,1
2207,1
2362,1
3345,1
4088,1
4145,1
4226,1
4632,1
4715,1
4863,1
4898,1
5054,1
5746,1
8109,1
8682,1
8908,1
10465,1
10937,1
11184,1
11287,1
11360,1
12299,1
12327,1
12770,1
12835,1
13266,1
13276,1
13329,1
13916,1
14022,1
14687,1
15001,1
15095,1
15461,1
15702,1
16146,1
16191,1
16659,1
17614,1
17902,1
18583,1
18923,1
19940,1
20413,1
21625,1
21641,1
107,1
266,1
271,1
424,1
882,1
1150,1
1862,1
2164,1
2291,1
2879,1
3607,1
3733,1
3886,1
5613,1
5737,1
5804,1
6066,1
6087,1
6216,1
6611,1
7000,1
7402,1
7680,1
7987,1
8121,1
8350,1
9178,1
9383,1
9932,1
10064,1
11018,1
11342,1
11400,1
11414,1
12338,1
12342,1
12600,1
12661,1
12910,1
13028,1
13260,1
13570,1
14153,1
14196,1
14534,1
15271,1
15988,1
16112,1
16214,1
16263,1
16386,1
16424,1
16792,1
17096,1
17397,1
17452,1
18367,1
18505,1
19140,1
19782,1
20717,1
21582,1
21770,1
21936,1
9,1
316,1
1675,1
2076,1
2191,1
2418,1
3174,1
3586,1
3960,1
4442,1
4731,1
5912,1
6937,1
7143,1
7149,1
7191,1
7266,1
7831,1
8195,1
8518,1
8688,1
8967,1
9669,1
9985,1
10435,1
10558,1
10661,1
11135,1
11939,1
12616,1
12764,1
12779,1
12904,1
13219,1
13504,1
13546,1
14279,1
14413,1
15078,1
15299,1
15759,1
15765,1
15781,1
17052,1
17446,1
18840,1
19323,1
19409,1
19754,1
20328,1
21034,1
21278,1
21520,1
21996,1
22106,1
22430,1
63,1
158,1
447,1
856,1
1516,1
2255,1
2703,1
2920,1
3668,1
4717,1
5056,1
5239,1
5302,1
5473,1
5955,1
6003,1
7622,1
7644,1
7991,1
9020,1
9033,1
10563,1
11182,1
11941,1
12289,1
12441,1
12510,1
12759,1
12841,1
12855,1
13847,1
13864,1
13987,1
14054,1
14085,1
14163,1
14305,1
14655,1
14725,1
15081,1
16359,1
16629,1
16974,1
17026,1
17385,1
17552,1
18315,1
18332,1
18435,1
18848,1
20078,1
20887,1
21029,1
21165,1
21695,1
22068,1
22340,1
1267,1
2287,1
3093,1
3836,1
4698,1
5186,1
6243,1
6939,1
7035,1
7242,1
7446,1
7910,1
8889,1
9327,1
10218,1
10227,1
10856,1
11819,1
11826,1
11926,1
12241,1
12259,1
12706,1
13249,1
13255,1
13891,1
14208,1
14294,1
15047,1
15484,1
15729,1
16018,1
16616,1
16693,1
16840,1
17349,1
17443,1
17487,1
18392,1
18908,1
19215,1
19642,1
21005,1
21038,1
21137,1
21630,1
21910,1
22302,1
22432,1
22458,1
702,1
1164,1
1698,1
1739,1
2270,1
3042,1
5182,1
5711,1
6613,1
6709,1
7109,1
7711,1
9372,1
9452,1
9474,1
9788,1
9960,1
10866,1
10985,1
10991,1
11026,1
11271,1
13011,1
13468,1
14686,1
15097,1
16875,1
17260,1
17421,1
17640,1
17953,1
18574,1
18889,1
19692,1
19773,1
20160,1
21628,1
21736,1
21972,1
22399,1
1437,1
3595,1
3905,1
4010,1
4294,1
4637,1
4817,1
6153,1
6336,1
7744,1
8142,1
8503,1
8772,1
9100,1
9629,1
9690,1
10417,1
10533,1
11159,1
11539,1
12136,1
12414,1
12632,1
13708,1
13949,1
14130,1
14614,1
14773,1
15429,1
15770,1
15854,1
15942,1
16383,1
16512,1
16725,1
16833,1
17655,1
18250,1
19080,1
19761,1
19912,1
20316,1
20365,1
20886,1
21368,1
21390,1
21739,1
21892,1
21974,1
22362,1
279,1
1426,1
1800,1
1955,1
2259,1
2985,1
3318,1
3566,1
3658,1
3758,1
4610,1
4626,1
5084,1
5139,1
5653,1
5933,1
6062,1
6610,1
7025,1
7074,1
7445,1
7922,1
7957,1
8011,1
8250,1
8352,1
8423,1
8437,1
9027,1
10263,1
10928,1
11093,1
11205,1
11629,1
11791,1
12552,1
13202,1
14002,1
14114,1
14258,1
14731,1
15261,1
15389,1
15439,1
16298,1
17432,1
17519,1
19452,1
20649,1
20651,1
20884,1
20959,1
21108,1
21364,1
21559,1
22279,1
22382,1
146,1
1307,1
2066,1
2790,1
3645,1
3961,1
4599,1
5053,1
5521,1
5608,1
5928,1
6328,1
6379,1
6572,1
6781,1
6994,1
7098,1
7702,1
8323,1
8638,1
9066,1
9119,1
9487,1
10036,1
10397,1
10469,1
11261,1
13330,1
15166,1
15422,1
15731,1
15832,1
15923,1
16262,1
16289,1
16559,1
17129,1
17345,1
17723,1
18451,1
18654,1
20041,1
20104,1
20436,1
20691,1
20994,1
21032,1
21507,1
21903,1
22212,1
22386,1
861,1
1046,1
1236,1
1253,1
2140,1
3029,1
3216,1
3378,1
3387,1
4301,1
4316,1
5081,1
5508,1
5512,1
6099,1
6565,1
6629,1
6876,1
6889,1
7141,1
7382,1
7395,1
7492,1
7509,1
7925,1
8422,1
8551,1
9814,1
9859,1
10413,1
10735,1
10803,1
11039,1
11369,1
11442,1
11513,1
13084,1
13144,1
13880,1
14046,1
14062,1
14126,1
15009,1
15446,1
16477,1
17108,1
18469,1
18927,1
19698,1
19729,1
21818,1
22075,1
22344,1
22431,1
174,1
712,1
825,1
946,1
1641,1
2412,1
2579,1
3238,1
4286,1
5877,1
6079,1
6212,1
6260,1
6569,1
7243,1
8973,1
9086,1
9403,1
9873,1
10667,1
11047,1
11098,1
13492,1
13616,1
14217,1
14410,1
14452,1
15105,1
15803,1
15890,1
16312,1
16523,1
16867,1
17315,1
18008,1
18511,1
18595,1
18752,1
18792,1
19514,1
19949,1
20115,1
20287,1
20386,1
20569,1
20903,1
22021,1
22128,1
22225,1
17,1
170,1
209,1
1060,1
1346,1
2786,1
2826,1
4083,1
4166,1
4681,1
5125,1
5236,1
6485,1
6617,1
7049,1
7106,1
8273,1
8413,1
8416,1
8726,1
8981,1
10010,1
10172,1
10567,1
11051,1
11402,1
13031,1
13665,1
13687,1
13993,1
15282,1
15434,1
15987,1
16411,1
16473,1
16681,1
16747,1
17355,1
17716,1
18921,1
18926,1
19239,1
20022,1
20317,1
20560,1
20581,1
20628,1
21139,1
21383,1
21447,1
21460,1
21931,1
21963,1
21973,1
22163,1
22358,1
103,1
253,1
738,1
989,1
1116,1
1629,1
2240,1
2665,1
3501,1
3943,1
4281,1
5457,1
6069,1
6691,1
7327,1
7810,1
8656,1
9453,1
9679,1
10270,1
10807,1
11460,1
11555,1
11895,1
14315,1
14645,1
14774,1
15032,1
15210,1
16044,1
16159,1
16189,1
16381,1
17036,1
17931,1
18239,1
19044,1
19524,1
19596,1
20292,1
20690,1
20840,1
21506,1
276,1
509,1
592,1
1250,1
1287,1
3756,1
4080,1
4389,1
5262,1
5575,1
5773,1
5993,1
6111,1
6787,1
7253,1
7430,1
7610,1
7878,1
8637,1
9388,1
10044,1
10219,1
10249,1
11058,1
11183,1
11290,1
11823,1
11931,1
12100,1
13015,1
13397,1
14688,1
14845,1
15343,1
17225,1
17533,1
17732,1
18005,1
18407,1
18680,1
18997,1
19071,1
19278,1
20237,1
20410,1
20718,1
20737,1
21186,1
21393,1
21464,1
21937,1
21970,1
21985,1
246,1
1190,1
1770,1
2165,1
2803,1
3025,1
3427,1
3453,1
3548,1
3901,1
4136,1
4749,1
6448,1
6609,1
6729,1
6732,1
6793,1
9249,1
9280,1
9316,1
9527,1
9874,1
10086,1
10442,1
11224,1
11794,1
12466,1
12487,1
12689,1
12810,1
12865,1
13018,1
13269,1
13407,1
14184,1
14398,1
14504,1
14738,1
14757,1
16026,1
16199,1
16325,1
16758,1
17250,1
17515,1
18033,1
18316,1
19066,1
19410,1
19577,1
20077,1
20282,1
20360,1
21428,1
430,1
453,1
726,1
817,1
1121,1
2438,1
2695,1
2954,1
3355,1
3700,1
3873,1
4015,1
4355,1
4591,1
4892,1
5105,1
5832,1
6965,1
7290,1
7690,1
7900,1
7913,1
7916,1
8490,1
8549,1
8875,1
9943,1
10068,1
11044,1
11362,1
11374,1
11462,1
12705,1
12722,1
12926,1
13456,1
13565,1
13657,1
13826,1
14522,1
15050,1
15100,1
15599,1
16391,1
16859,1
17424,1
18156,1
18267,1
21880,1
22034,1
22218,1
499,1
1085,1
1114,1
1473,1
1574,1
1695,1
1716,1
2556,1
3017,1
3657,1
4098,1
4359,1
4526,1
4785,1
5052,1
5834,1
7482,1
8170,1
8647,1
8854,1
9094,1
9360,1
9520,1
9607,1
10320,1
10830,1
11132,1
11300,1
11524,1
11647,1
12491,1
13293,1
13377,1
14026,1
14721,1
14910,1
15539,1
15945,1
17162,1
17236,1
17843,1
18787,1
19241,1
19834,1
19875,1
20100,1
20101,1
20297,1
21080,1
21105,1
22032,1
22101,1
33,1
208,1
384,1
519,1
1673,1
1807,1
2460,1
2563,1
2704,1
2769,1
3581,1
4005,1
4148,1
4485,1
5121,1
5635,1
7034,1
7169,1
7318,1
7405,1
8198,1
8420,1
8448,1
8689,1
8924,1
8940,1
9309,1
9323,1
9515,1
9833,1
9836,1
9967,1
10038,1
10159,1
10272,1
10517,1
10607,1
11249,1
11669,1
11706,1
12059,1
12447,1
12966,1
13094,1
13231,1
13978,1
14017,1
14030,1
14075,1
14127,1
14312,1
15568,1
15837,1
16238,1
17398,1
17868,1
17869,1
19110,1
19175,1
19686,1
19918,1
20150,1
20726,1
20905,1
21317,1
21783,1
21831,1
22061,1
22137,1
207,1
498,1
671,1
866,1
1321,1
2560,1
3011,1
3740,1
3882,1
3945,1
4238,1
5098,1
5824,1
6411,1
6681,1
7707,1
8171,1
9704,1
9803,1
9834,1
10150,1
10764,1
10907,1
11089,1
11247,1
11256,1
11995,1
12360,1
12519,1
13034,1
13913,1
14615,1
14859,1
15080,1
15509,1
15555,1
16215,1
17011,1
17634,1
18178,1
18657,1
19555,1
20355,1
20825,1
21726,1
21979,1
22009,1
22303,1
235,1
462,1
649,1
769,1
1855,1
3446,1
3776,1
3887,1
4032,1
4050,1
5078,1
5242,1
5630,1
5969,1
6341,1
6963,1
7351,1
8094,1
8192,1
8217,1
8276,1
8593,1
8994,1
9093,1
9264,1
9929,1
11404,1
11837,1
12263,1
13064,1
13150,1
13204,1
13863,1
14057,1
14139,1
15456,1
16138,1
16588,1
17853,1
17992,1
18154,1
18182,1
18308,1
18335,1
18737,1
18829,1
19248,1
19718,1
19960,1
21534,1
22250,1
22254,1
114,1
434,1
599,1
678,1
742,1
1474,1
1963,1
2376,1
2456,1
2630,1
2711,1
2853,1
3445,1
3811,1
4079,1
4432,1
5058,1
5743,1
6412,1
7517,1
7530,1
7631,1
7883,1
8159,1
8297,1
8721,1
8982,1
9073,1
9459,1
9564,1
10229,1
10267,1
10376,1
11792,1
11829,1
12923,1
13143,1
13636,1
14042,1
14313,1
16547,1
17003,1
17132,1
17463,1
18106,1
18476,1
18691,1
18824,1
18930,1
19378,1
19411,1
19549,1
19821,1
19883,1
20423,1
20802,1
21056,1
5,1
900,1
1083,1
1363,1
1700,1
1723,1
1884,1
2883,1
3247,1
3331,1
4144,1
4522,1
5197,1
5265,1
6296,1
6347,1
6964,1
7236,1
8539,1
9345,1
9361,1
9436,1
9616,1
9799,1
9875,1
10501,1
10601,1
11739,1
11920,1
11974,1
12172,1
12395,1
12790,1
13040,1
13251,1
13307,1
14061,1
14081,1
14397,1
14700,1
15281,1
15741,1
15787,1
16652,1
16924,1
17041,1
17622,1
17666,1
19238,1
19534,1
20403,1
21276,1
22322,1
319,1
404,1
539,1
896,1
1845,1
1909,1
2079,1
2876,1
3235,1
3412,1
4164,1
4797,1
5157,1
5818,1
6024,1
6966,1
6974,1
7079,1
7359,1
7956,1
8069,1
9186,1
9909,1
10349,1
10457,1
10640,1
10776,1
11284,1
11924,1
12262,1
12268,1
12517,1
12541,1
12649,1
12667,1
12761,1
13471,1
13910,1
14143,1
14289,1
16031,1
16235,1
16333,1
17436,1
17520,1
17539,1
17563,1
17854,1
18127,1
18129,1
18748,1
19234,1
19460,1
20557,1
20984,1
22005,1
22207,1
22325,1
153,1
1562,1
2293,1
2619,1
2819,1
3361,1
3618,1
3641,1
3984,1
4593,1
4790,1
5601,1
5887,1
6387,1
6507,1
6522,1
7184,1
7228,1
7273,1
7507,1
9292,1
9865,1
10148,1
10664,1
10713,1
11065,1
11418,1
11535,1
11576,1
11601,1
11726,1
11851,1
12151,1
12627,1
15284,1
16050,1
16088,1
16156,1
16757,1
16865,1
17382,1
18089,1
18640,1
18998,1
19473,1
20143,1
20946,1
21051,1
21857,1
96,1
250,1
743,1
1132,1
1136,1
1163,1
1218,1
1609,1
1685,1
1787,1
2086,1
2413,1
2492,1
2637,1
2915,1
3259,1
4044,1
4154,1
4336,1
5499,1
6176,1
6475,1
6705,1
6998,1
7065,1
8504,1
8511,1
8706,1
9298,1
9477,1
9627,1
9804,1
10065,1
10071,1
11676,1
12134,1
12680,1
12688,1
12811,1
14160,1
14484,1
14863,1
14962,1
15121,1
15760,1
15809,1
15897,1
16000,1
16168,1
16248,1
16479,1
16884,1
17192,1
17430,1
17609,1
17720,1
18884,1
19183,1
19210,1
19218,1
19288,1
19510,1
19517,1
20406,1
20467,1
20812,1
21484,1
21539,1
21769,1
849,1
1115,1
1446,1
1534,1
1790,1
2050,1
2396,1
2747,1
2850,1
3132,1
4446,1
4697,1
6816,1
7481,1
8657,1
8914,1
9148,1
9864,1
9989,1
10127,1
10490,1
10782,1
10997,1
11144,1
11713,1
11821,1
12137,1
13209,1
13644,1
13661,1
13925,1
14675,1
14931,1
15898,1
16332,1
16908,1
17414,1
17596,1
18048,1
18380,1
18873,1
18898,1
19339,1
19529,1
19676,1
19737,1
20137,1
21237,1
21255,1
22258,1
1774,1
1838,1
2699,1
3130,1
5670,1
5830,1
6027,1
6400,1
6638,1
6663,1
8176,1
8653,1
9714,1
10231,1
12057,1
12750,1
13054,1
13274,1
13367,1
13393,1
13759,1
13773,1
14013,1
14549,1
15013,1
15226,1
15624,1
16303,1
16655,1
18463,1
18531,1
19103,1
19733,1
20149,1
20234,1
20523,1
21078,1
21370,1
21459,1
21564,1
22091,1
22339,1
219,1
515,1
834,1
944,1
978,1
1075,1
1232,1
1388,1
1436,1
1894,1
2296,1
2820,1
3162,1
4508,1
5171,1
6692,1
6751,1
7658,1
7762,1
7829,1
7859,1
8184,1
8341,1
9544,1
10637,1
10961,1
11390,1
12041,1
12525,1
12731,1
12748,1
13010,1
13102,1
13169,1
13218,1
13869,1
13902,1
14324,1
14498,1
15162,1
15737,1
15891,1
15964,1
16225,1
16367,1
16402,1
17754,1
18259,1
18340,1
18517,1
18563,1
18763,1
19345,1
19430,1
19784,1
20960,1
21249,1
21600,1
21904,1
22192,1
449,1
461,1
538,1
719,1
1284,1
2231,1
2322,1
2855,1
2921,1
4421,1
5472,1
6542,1
6960,1
7053,1
7132,1
7406,1
8235,1
8290,1
8618,1
9008,1
9626,1
9902,1
11283,1
11863,1
13501,1
13610,1
14024,1
14510,1
14871,1
15655,1
16736,1
16886,1
17673,1
18018,1
18043,1
19167,1
20088,1
20936,1
20955,1
21844,1
22038,1
22321,1
419,1
556,1
816,1
874,1
1208,1
1373,1
1475,1
2193,1
2197,1
2382,1
3571,1
3643,1
3804,1
4530,1
4667,1
4700,1
4868,1
5018,1
5971,1
6645,1
7292,1
7377,1
7508,1
7720,1
7963,1
8274,1
8604,1
8959,1
9009,1
9311,1
9810,1
10315,1
10453,1
11463,1
11711,1
11881,1
12108,1
12538,1
13117,1
14376,1
14552,1
14583,1
15244,1
15254,1
15402,1
15621,1
15836,1
15848,1
16510,1
16852,1
17103,1
18175,1
18847,1
19072,1
19157,1
19243,1
19740,1
19926,1
20642,1
20807,1
21635,1
21865,1
22354,1
10,1
500,1
748,1
836,1
2210,1
2288,1
2737,1
3019,1
3936,1
4647,1
4887,1
5017,1
5133,1
5170,1
5857,1
7677,1
7835,1
8403,1
9782,1
9806,1
10181,1
10324,1
10747,1
11170,1
11874,1
12352,1
13188,1
13429,1
13909,1
13936,1
15321,1
16005,1
16324,1
16667,1
17235,1
17967,1
18157,1
18330,1
18584,1
18765,1
19364,1
19462,1
19708,1
19951,1
21397,1
21421,1
21902,1
21976,1
22050,1
22287,1
89,1
521,1
1666,1
2178,1
2435,1
2463,1
2831,1
3349,1
3417,1
3925,1
3992,1
5036,1
5498,1
6249,1
6306,1
6391,1
6443,1
6803,1
7439,1
7682,1
8698,1
8897,1
9322,1
9795,1
9822,1
10901,1
11188,1
12398,1
12633,1
12848,1
12963,1
13019,1
13331,1
13542,1
13781,1
13786,1
13887,1
13941,1
14627,1
14785,1
14855,1
14912,1
15455,1
15565,1
16172,1
16670,1
17300,1
17513,1
17576,1
17701,1
17911,1
18285,1
18702,1
19040,1
19132,1
19429,1
19764,1
20733,1
20949,1
21331,1
21723,1
22214,1
644,1
1045,1
1498,1
2147,1
2357,1
2891,1
3049,1
3151,1
3933,1
4674,1
5063,1
5600,1
7538,1
8008,1
8317,1
8410,1
8684,1
8890,1
8958,1
9293,1
9442,1
9664,1
10575,1
11523,1
12431,1
12732,1
13463,1
13589,1
14007,1
14011,1
14183,1
14557,1
14602,1
15450,1
15796,1
16447,1
16773,1
17059,1
17352,1
17773,1
17837,1
18053,1
18254,1
18399,1
18449,1
18878,1
19043,1
19114,1
19136,1
19283,1
19619,1
19687,1
19765,1
20939,1
21100,1
21825,1
22175,1
22274,1
537,1
870,1
1487,1
1566,1
1588,1
1829,1
2305,1
2662,1
3236,1
3320,1
3793,1
3807,1
3954,1
4114,1
4244,1
5438,1
5980,1
6166,1
6187,1
6628,1
7117,1
7249,1
7348,1
8107,1
8635,1
9347,1
10299,1
10649,1
11665,1
11724,1
11772,1
11859,1
12013,1
13372,1
13841,1
14705,1
15794,1
16253,1
16656,1
16928,1
17082,1
17102,1
18665,1
18897,1
19518,1
19661,1
20125,1
20267,1
20348,1
21327,1
21433,1
21463,1
21644,1
21793,1
22402,1
741,1
923,1
975,1
1381,1
1449,1
1543,1
1794,1
1822,1
1864,1
1928,1
1944,1
2010,1
2036,1
3528,1
3567,1
5309,1
6017,1
6049,1
6620,1
6863,1
6938,1
7217,1
7414,1
8190,1
8863,1
8912,1
9198,1
9488,1
9591,1
9668,1
11286,1
11335,1
11883,1
12121,1
12576,1
13278,1
14394,1
15235,1
15726,1
15778,1
16126,1
16339,1
16358,1
16562,1
16798,1
17028,1
17049,1
17259,1
17619,1
17731,1
18265,1
18322,1
18490,1
18922,1
19688,1
19944,1
20869,1
21081,1
21908,1
464,1
697,1
1239,1
1808,1
1867,1
2064,1
2663,1
2670,1
2970,1
3013,1
4168,1
4199,1
5935,1
6527,1
6840,1
7038,1
7497,1
8488,1
8658,1
8892,1
9404,1
9457,1
11220,1
11382,1
11526,1
11766,1
13016,1
13024,1
13107,1
13158,1
13566,1
14418,1
14953,1
16351,1
17256,1
17504,1
17935,1
18009,1
18389,1
18395,1
18863,1
18904,1
20264,1
20593,1
21049,1
21070,1
21452,1
21578,1
22079,1
85,1
111,1
332,1
575,1
735,1
867,1
1456,1
1556,1
1947,1
2222,1
2299,1
2449,1
2722,1
2808,1
3283,1
3729,1
4101,1
4383,1
4448,1
4500,1
5436,1
6158,1
6757,1
7638,1
8468,1
8673,1
9052,1
9205,1
9553,1
9608,1
9621,1
9638,1
9719,1
10248,1
10556,1
11111,1
11458,1
11578,1
12207,1
12238,1
12990,1
13189,1
13405,1
13730,1
14499,1
16845,1
17514,1
17852,1
18272,1
18715,1
19531,1
20286,1
20289,1
20450,1
20793,1
21535,1
21583,1
21911,1
411,1
548,1
903,1
1804,1
1809,1
2339,1
2932,1
2934,1
2951,1
3118,1
3770,1
3831,1
4659,1
7011,1
8196,1
8388,1
10163,1
10193,1
10385,1
11192,1
11481,1
12753,1
13012,1
13080,1
13427,1
13702,1
13884,1
14149,1
14609,1
14630,1
14800,1
15030,1
15140,1
15213,1
16130,1
16455,1
16732,1
16935,1
17269,1
17330,1
17934,1
18045,1
19013,1
20412,1
20546,1
20635,1
21516,1
21680,1
21827,1
21989,1
22189,1
177,1
1231,1
1435,1
1734,1
2426,1
2789,1
3165,1
4093,1
4576,1
4778,1
4873,1
5102,1
5192,1
5392,1
5397,1
5421,1
5485,1
5583,1
5807,1
5966,1
